"month","year","monthbyyear","month_year","avg_pm2.5","avg_so2","avg_ozone","avg_no2","avg_co"
1,"2017",1,"2017-01",9.77652582159624,0.820833333333333,0.0290181818181818,21.9048387096774,0.48
2,"2017",2,"2017-02",5.32863849765258,0.561538461538462,0.0305333333333333,23.4927272727273,0.385454545454545
3,"2017",3,"2017-03",3.8428,0.575,0.0333846153846154,21.6310344827586,0.351612903225806
4,"2017",4,"2017-04",3.8575,0.54,0.0366271186440678,21.9777777777778,0.341666666666667
5,"2017",5,"2017-05",3.91235521235521,0.61,0.0367401129943503,18.155737704918,NA
6,"2017",6,"2017-06",3.67701149425287,0.463333333333333,0.0350790960451977,14.3466666666667,0.25
7,"2017",7,"2017-07",3.73715277777778,0.606451612903226,0.0350216216216216,11.6467741935484,0.176923076923077
8,"2017",8,"2017-08",13.6473186119874,1.04516129032258,0.0467790055248619,19.6803278688525,0.301612903225806
9,"2017",9,"2017-09",11.4456140350877,1.0375,0.0347245508982036,24.2509090909091,0.421666666666667
10,"2017",10,"2017-10",8.07087719298246,1.61290322580645,0.0219811320754717,21.6631578947368,0.52741935483871
11,"2017",11,"2017-11",6.54198473282443,1.25,0.0190833333333333,19.7816666666667,0.4
12,"2017",12,"2017-12",9.55189393939394,0.517647058823529,0.0165344827586207,17.2161290322581,0.42258064516129
13,"2018",1,"2018-01",4.6954954954955,0.353333333333333,0.0240645161290323,18.7766666666667,0.380645161290323
14,"2018",2,"2018-02",5.72995391705069,0.691666666666667,0.0233214285714286,24.3632653061225,0.456363636363636
15,"2018",3,"2018-03",4.35338645418327,1.24838709677419,0.0308709677419355,23.7790322580645,0.430188679245283
16,"2018",4,"2018-04",4.1184,0.873333333333333,0.0354545454545455,18.9466666666667,0.346428571428571
17,"2018",5,"2018-05",4.36148148148148,0.845161290322581,0.0355294117647059,16.0690909090909,0.269565217391304
18,"2018",6,"2018-06",3.5491103202847,0.893333333333333,0.0344054054054054,15.925,0.314285714285714
19,"2018",7,"2018-07",5.12522796352584,1.44736842105263,0.0398198757763975,16.1202898550725,0.336585365853659
20,"2018",8,"2018-08",14.3129577464789,1.39615384615385,0.0381772151898734,19.7790322580645,0.443661971830986
21,"2018",9,"2018-09",5.46190476190476,0.551724137931034,0.0314108527131783,18.285,0.438333333333333
22,"2018",10,"2018-10",8.45310344827586,0.929032258064516,0.0217173913043478,23.9725806451613,0.590322580645161
23,"2018",11,"2018-11",10.8320284697509,0.683333333333333,0.0183389830508475,20.8354166666667,0.536666666666667
24,"2018",12,"2018-12",7.56573426573427,0.685714285714286,0.0211607142857143,18.152380952381,0.514516129032258
25,"2019",1,"2019-01",7.6136690647482,0.660869565217391,0.0210862068965517,16.8551724137931,0.514516129032258
26,"2019",2,"2019-02",5.71015625,0.495833333333333,0.0279259259259259,21.9452830188679,0.423636363636364
27,"2019",3,"2019-03",5.27482993197279,0.396666666666667,0.0376181818181818,20.2775862068966,0.332258064516129
28,"2019",4,"2019-04",3.79233576642336,0.377777777777778,0.0340338983050847,19.9074074074074,0.2975
29,"2019",5,"2019-05",4.47819314641745,0.403333333333333,0.0364342105263158,14.4907407407407,0.251063829787234
30,"2019",6,"2019-06",3.10096153846154,0.253333333333333,0.0327651006711409,12.8466666666667,0.176363636363636
31,"2019",7,"2019-07",3.57551622418879,0.451724137931034,0.0319013157894737,11.52,0.114516129032258
32,"2019",8,"2019-08",4.96067415730337,0.651612903225806,0.0358645161290323,13.3214285714286,0.172413793103448
33,"2019",9,"2019-09",4.07163742690059,0.42,0.026458904109589,14.0793103448276,0.202631578947368
34,"2019",10,"2019-10",6.83309352517986,0.754545454545455,0.0235915492957746,18.0754098360656,0.386046511627907
35,"2019",11,"2019-11",11.2113074204947,1.98392857142857,0.0161315789473684,18.7033333333333,0.468627450980392
36,"2019",12,"2019-12",10.0685121107266,1.01935483870968,0.0148795180722892,18.9466666666667,0.452941176470588
37,"2020",1,"2020-01",3.57681660899654,0.636206896551724,0.0274831460674157,16.75,0.196363636363636
38,"2020",2,"2020-02",6.83169811320755,1.09310344827586,0.0255081967213115,20.5035087719298,0.424137931034483
39,"2020",3,"2020-03",5.73775510204082,1.30612244897959,0.0315675675675676,18.6397058823529,0.311290322580645
40,"2020",4,"2020-04",4.77100371747212,0.3,0.0335394736842105,15.5789473684211,0.198333333333333
41,"2020",5,"2020-05",3.87603833865815,0.229032258064516,0.0357402597402597,13.4967391304348,0.143548387096774
42,"2020",6,"2020-06",3.11612903225806,0.28,0.0292866666666667,9.80135135135135,0.131666666666667
43,"2020",7,"2020-07",4.36626139817629,0.43,0.0333967391304348,10.1545454545455,0.203508771929825
44,"2020",8,"2020-08",4.51232492997199,0.4,0.0350961538461538,11.5797101449275,0.287096774193548
45,"2020",9,"2020-09",64.3490066225166,0.873076923076923,0.0313980582524272,17.3616666666667,2.52333333333333
46,"2020",10,"2020-10",8.33376623376623,0.858064516129032,0.0217049180327869,17.6305084745763,0.449180327868852
47,"2020",11,"2020-11",8.78705501618123,0.843333333333333,0.0177758620689655,16.555,0.532727272727273
48,"2020",12,"2020-12",7.1552380952381,0.680645161290323,0.0202833333333333,16.7725806451613,0.424193548387097
49,"2021",1,"2021-01",6.54407894736842,0.935483870967742,0.0200819672131148,18.9259259259259,0.460655737704918
50,"2021",2,"2021-02",5.29701492537313,0.411538461538462,0.0295178571428571,18.7603773584906,0.389285714285714
51,"2021",3,"2021-03",7.6484076433121,0.738709677419355,0.0316774193548387,21.5629032258065,0.474193548387097
52,"2021",4,"2021-04",4.6849840255591,0.613333333333333,0.0405921052631579,20.1216666666667,0.298333333333333
53,"2021",5,"2021-05",3.49394904458599,0.403225806451613,0.0376621621621622,12.8838709677419,0.161290322580645
54,"2021",6,"2021-06",4.39301587301587,0.596153846153846,0.0369797297297297,12.3072727272727,0.135849056603774
55,"2021",7,"2021-07",4.42616822429907,0.662068965517241,0.0331315789473684,8.17169811320755,0.127868852459016
56,"2021",8,"2021-08",5.87555555555556,1.44,0.0378421052631579,11.2122807017544,0.216129032258065
57,"2021",9,"2021-09",4.86449511400651,0.989655172413793,0.0358082191780822,14.78,0.285
58,"2021",10,"2021-10",6.61730769230769,1.05806451612903,0.0244516129032258,13.8564516129032,0.383636363636364
59,"2021",11,"2021-11",5.6816393442623,1.07666666666667,0.0190677966101695,13.8216666666667,0.373333333333333
60,"2021",12,"2021-12",4.86,0.961290322580645,0.0230833333333333,16.9466666666667,0.280645161290323
61,"2022",1,"2022-01",7.07,0.903225806451613,0.0206612903225806,18.4516129032258,0.314516129032258
62,"2022",2,"2022-02",7.30726643598616,1.28571428571429,0.0239285714285714,20.1428571428571,0.453571428571429
63,"2022",3,"2022-03",4.9601246105919,1.14827586206897,0.0286451612903226,18.96,0.398387096774194
64,"2022",4,"2022-04",3.68436482084691,0.468965517241379,0.0374347826086956,17.4271186440678,0.255
65,"2022",5,"2022-05",3.12095238095238,0.436666666666667,0.035124183006536,13.9983606557377,0.162903225806452
66,"2022",6,"2022-06",3.54198717948718,0.676,0.0308819444444444,12.0581818181818,0.142105263157895
67,"2022",7,"2022-07",5.04751552795031,1.07586206896552,0.0360655737704918,10.4466666666667,0.174193548387097
68,"2022",8,"2022-08",5.02554517133956,0.925806451612903,0.0384509803921569,12.3177419354839,0.196774193548387
69,"2022",9,"2022-09",8.13729903536978,0.81,0.0355205479452055,16.5666666666667,0.268333333333333
70,"2022",10,"2022-10",16.5824451410658,1.16666666666667,0.0259838709677419,20.3933333333333,0.461290322580645
71,"2022",11,"2022-11",10.26,1.11785714285714,0.0216949152542373,15.8474576271186,0.376271186440678
72,"2022",12,"2022-12",7.66053921568627,0.87,0.01985,17.2867924528302,0.35
73,"2023",1,"2023-01",5.55694444444444,0.670967741935484,0.0227868852459016,16.5666666666667,0.324193548387097
74,"2023",2,"2023-02",7.02465034965035,1.04117647058824,0.0259818181818182,18.8618181818182,0.394642857142857
75,"2023",3,"2023-03",4.24314641744548,0.690322580645161,0.0342903225806452,18.6241935483871,0.269354838709677
76,"2023",4,"2023-04",3.36206322795341,0.766666666666667,0.0363287671232877,15.775,0.238333333333333
77,"2023",5,"2023-05",4.46741935483871,1.09666666666667,0.0386907894736842,15.6868852459016,0.208064516129032
78,"2023",6,"2023-06",3.78629441624365,0.517857142857143,0.0366333333333333,10.6847457627119,0.181132075471698
79,"2023",7,"2023-07",4.34931297709924,0.496666666666667,0.0379285714285714,9.67377049180328,0.179032258064516
80,"2023",8,"2023-08",8.38556067588326,0.739285714285714,0.0416291390728477,12.8160714285714,0.229310344827586
81,"2023",9,"2023-09",4.62770700636943,0.617857142857143,0.0338835616438356,16.5122807017544,0.286538461538462
82,"2023",10,"2023-10",6.79225225225225,NA,0.024043956043956,NA,0.3
83,"2023",11,"2023-11",8.42220149253731,NA,0.0216885245901639,NA,NA
84,"2023",12,"2023-12",5.39789272030651,NA,0.0210833333333333,NA,NA
