"ReportDate","tot_ProAcres"
2020-01-03,0
2020-01-04,0
2020-01-05,0
2020-01-06,0
2020-01-07,0
2020-01-08,0
2020-01-09,0
2020-01-10,0
2020-01-11,0
2020-01-12,0
2020-01-13,0
2020-01-14,0
2020-01-15,0
2020-01-16,0
2020-01-17,0
2020-01-18,0
2020-01-19,0
2020-01-20,0
2020-01-21,0
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,0
2020-01-31,0
2020-02-01,0
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0.25
2020-02-20,0
2020-02-21,0.25
2020-02-22,1.7
2020-02-23,0
2020-02-24,0.1
2020-02-25,2.3
2020-02-26,0.01
2020-02-27,0
2020-02-28,0.25
2020-02-29,7.5
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,3.24
2020-03-06,3
2020-03-07,0
2020-03-08,0
2020-03-09,0
2020-03-10,0.01
2020-03-11,0.6
2020-03-12,15.1
2020-03-13,0.1
2020-03-14,0
2020-03-15,0.64
2020-03-16,0
2020-03-17,5
2020-03-18,1.8
2020-03-19,0
2020-03-20,0.25
2020-03-21,11.23
2020-03-22,1
2020-03-23,0.1
2020-03-24,0
2020-03-25,14.2
2020-03-26,0
2020-03-27,0
2020-03-28,0
2020-03-29,0.5
2020-03-30,0
2020-03-31,0.01
2020-04-01,0
2020-04-02,0.01
2020-04-03,0.1
2020-04-04,0
2020-04-05,0
2020-04-06,0
2020-04-07,4.27
2020-04-08,12.3
2020-04-09,0
2020-04-10,2.1
2020-04-11,0
2020-04-12,1.58
2020-04-13,2.25
2020-04-14,9.71
2020-04-15,0.72
2020-04-16,79.42
2020-04-17,4.55
2020-04-18,0.38
2020-04-19,1.15
2020-04-20,4.24
2020-04-21,18.26
2020-04-22,0
2020-04-23,0.02
2020-04-24,0
2020-04-25,0
2020-04-26,0.46
2020-04-27,0
2020-04-28,0.37
2020-04-29,0.38
2020-04-30,0.12
2020-05-01,0.2
2020-05-02,0.2
2020-05-03,0.78
2020-05-04,0.19
2020-05-05,0.04
2020-05-06,0.12
2020-05-07,0.8
2020-05-08,22.77
2020-05-09,0.35
2020-05-10,3.11
2020-05-11,0.26
2020-05-12,0.11
2020-05-13,0.11
2020-05-14,0
2020-05-15,0.11
2020-05-16,0
2020-05-17,0.1
2020-05-18,0.03
2020-05-19,0.02
2020-05-20,0
2020-05-21,0.26
2020-05-22,0.01
2020-05-23,6.05
2020-05-24,0.2
2020-05-25,0.02
2020-05-26,0
2020-05-27,0.2
2020-05-28,0.38
2020-05-29,1.21
2020-05-30,0.54
2020-05-31,0.03
2020-06-01,0
2020-06-02,0.31
2020-06-03,0.71
2020-06-04,0
2020-06-05,0.01
2020-06-06,0.01
2020-06-07,0.24
2020-06-08,0
2020-06-09,0
2020-06-10,0.1
2020-06-11,0.36
2020-06-12,0.1
2020-06-13,0.01
2020-06-14,0.01
2020-06-15,0.01
2020-06-16,0.01
2020-06-17,0.35
2020-06-18,0.01
2020-06-19,0.17
2020-06-20,0.1
2020-06-21,0.12
2020-06-22,11
2020-06-23,2.86
2020-06-24,0
2020-06-25,0.1
2020-06-26,0.22
2020-06-27,0.19
2020-06-28,14.28
2020-06-29,0.53
2020-06-30,0.31
2020-07-01,32.35
2020-07-02,0
2020-07-03,97.44
2020-07-04,0.8
2020-07-05,10.98
2020-07-06,0
2020-07-07,1.16
2020-07-08,1.77
2020-07-09,1.01
2020-07-10,0.5
2020-07-11,2.51
2020-07-12,57.28
2020-07-13,5.6
2020-07-14,5.77
2020-07-15,86.87
2020-07-16,4.22
2020-07-17,4.21
2020-07-18,0.01
2020-07-19,62.56
2020-07-20,25.18
2020-07-21,746.79
2020-07-22,0.48
2020-07-23,28.99
2020-07-24,0.79
2020-07-25,1.53
2020-07-26,1.2
2020-07-27,18.92
2020-07-28,2.87
2020-07-29,7.92
2020-07-30,762.71
2020-07-31,3.33
2020-08-01,315.89
2020-08-02,1.46
2020-08-03,0.32
2020-08-04,0.72
2020-08-05,357.73
2020-08-06,8.32
2020-08-07,8.21
2020-08-08,9.82
2020-08-09,1.54
2020-08-10,2.12
2020-08-11,16.06
2020-08-12,985.05
2020-08-13,4.26
2020-08-14,1.75
2020-08-15,1.51
2020-08-16,158204.85
2020-08-17,5526.53
2020-08-18,1.85
2020-08-19,1787.36
2020-08-20,0.01
2020-08-21,101.14
2020-08-22,0.45
2020-08-23,4.37
2020-08-24,2.71
2020-08-25,10.17
2020-08-26,3.2
2020-08-27,2.35
2020-08-28,15.32
2020-08-29,18.24
2020-08-30,307.46
2020-08-31,0.13
2020-09-01,4.6
2020-09-02,1.86
2020-09-03,3.55
2020-09-04,330.26
2020-09-05,0.37
2020-09-06,0.52
2020-09-07,167341.5
2020-09-08,202991.62
2020-09-09,4.43
2020-09-10,0.5
2020-09-11,13.99
2020-09-12,12.9
2020-09-13,1.01
2020-09-14,0.45
2020-09-15,5.92
2020-09-16,0.12
2020-09-17,0.1
2020-09-18,0.53
2020-09-19,2.93
2020-09-20,0.41
2020-09-21,676.11
2020-09-22,0.01
2020-09-23,21.15
2020-09-24,0.54
2020-09-25,0
2020-09-26,0.01
2020-09-27,0.01
2020-09-28,1.79
2020-09-29,0.9
2020-09-30,0
2020-10-01,0.41
2020-10-02,0
2020-10-03,0
2020-10-04,0
2020-10-05,0.01
2020-10-06,0
2020-10-07,0.11
2020-10-08,0.5
2020-10-09,0.1
2020-10-10,0.01
2020-10-11,0.01
2020-10-12,0
2020-10-13,0
2020-10-14,0.51
2020-10-15,0
2020-10-16,0.01
2020-10-17,0.11
2020-10-18,1.1
2020-10-19,0
2020-10-20,0
2020-10-21,0
2020-10-22,0.1
2020-10-23,4.01
2020-10-24,0.12
2020-10-25,14.12
2020-10-26,1.27
2020-10-27,0.8
2020-10-28,1.35
2020-10-29,0
2020-10-30,2.1
2020-10-31,0.11
2020-11-01,0.02
2020-11-02,0.02
2020-11-03,1.52
2020-11-04,2.11
2020-11-05,0.36
2020-11-06,0
2020-11-07,0
2020-11-08,0
2020-11-09,0.01
2020-11-10,0
2020-11-11,0
2020-11-12,0
2020-11-13,0
2020-11-14,0
2020-11-15,0
2020-11-16,0
2020-11-17,0
2020-11-18,0
2020-11-19,0
2020-11-20,0
2020-11-21,0
2020-11-22,0
2020-11-23,0
2020-11-24,0
2020-11-25,0
2020-11-26,0
2020-11-27,0
2020-11-28,0
2020-11-29,0
2020-11-30,0
2020-12-01,0
2020-12-02,0
2020-12-03,0
2020-12-04,0.5
2020-12-05,0.01
2020-12-06,0
2020-12-07,0
2020-12-08,0
2020-12-09,0
2020-12-10,0
2020-12-11,0
2020-12-12,0
2020-12-13,0
2020-12-14,0
2020-12-15,0
2020-12-16,0
2020-12-17,0
2020-12-18,0
2020-12-19,0
2020-12-20,0
2020-12-21,0
2020-12-22,0
2020-12-23,0
2020-12-24,0
2020-12-25,0
2020-12-26,0
2020-12-27,0
2020-12-28,0.03
2020-12-29,0
2020-12-30,0
2020-12-31,0
2021-01-01,0
2021-01-02,0
2021-01-03,0
2021-01-04,0
2021-01-05,0
2021-01-06,0
2021-01-07,0
2021-01-08,0
2021-01-09,0
2021-01-10,0
2021-01-11,0
2021-01-12,0
2021-01-13,0
2021-01-14,0
2021-01-15,0
2021-01-16,0
2021-01-17,0
2021-01-18,0.01
2021-01-19,0.01
2021-01-20,0
2021-01-21,0
2021-01-22,0
2021-01-23,0
2021-01-24,0
2021-01-25,0
2021-01-26,0
2021-01-27,0
2021-01-28,0
2021-01-29,0.02
2021-01-30,0
2021-01-31,0
2021-02-01,0
2021-02-02,0
2021-02-03,0
2021-02-04,0
2021-02-05,0
2021-02-06,0
2021-02-07,0
2021-02-08,0
2021-02-09,0
2021-02-10,0
2021-02-11,0
2021-02-12,0
2021-02-13,0
2021-02-14,0
2021-02-15,0
2021-02-16,0
2021-02-17,0
2021-02-18,0
2021-02-19,0
2021-02-20,0
2021-02-21,0
2021-02-22,0
2021-02-23,0
2021-02-24,0.01
2021-02-25,0
2021-02-26,0
2021-02-27,0
2021-02-28,0
2021-03-01,0
2021-03-02,0.01
2021-03-03,0
2021-03-04,2
2021-03-05,0
2021-03-06,0
2021-03-07,0
2021-03-08,0
2021-03-09,0
2021-03-10,0.02
2021-03-11,0
2021-03-12,0
2021-03-13,0
2021-03-14,0
2021-03-15,0
2021-03-16,0
2021-03-17,0
2021-03-18,0
2021-03-19,0
2021-03-20,0
2021-03-21,0
2021-03-22,0
2021-03-23,0
2021-03-24,0
2021-03-25,0.1
2021-03-26,0.1
2021-03-27,0.01
2021-03-28,175.51
2021-03-29,0.11
2021-03-30,0.11
2021-03-31,39.87
2021-04-01,9.31
2021-04-02,14.75
2021-04-03,0.36
2021-04-04,2.56
2021-04-05,16.71
2021-04-06,11.21
2021-04-07,1.26
2021-04-08,0.79
2021-04-09,0.01
2021-04-10,32.21
2021-04-11,1.11
2021-04-12,41.32
2021-04-13,13.22
2021-04-14,35.57
2021-04-15,17.52
2021-04-16,1.58
2021-04-17,2.2
2021-04-18,1198.69
2021-04-19,20.09
2021-04-20,197.76
2021-04-21,0.6
2021-04-22,34.61
2021-04-23,0.1
2021-04-24,0.1
2021-04-25,0
2021-04-26,0
2021-04-27,0.21
2021-04-28,1.96
2021-04-29,16.1
2021-04-30,1.94
2021-05-01,5
2021-05-02,1.02
2021-05-03,0.02
2021-05-04,1.63
2021-05-05,1.22
2021-05-06,4.8
2021-05-07,4.95
2021-05-08,1.02
2021-05-09,1.31
2021-05-10,0.12
2021-05-11,2.56
2021-05-12,1.64
2021-05-13,0.52
2021-05-14,3.96
2021-05-15,2.52
2021-05-16,6.53
2021-05-17,1.48
2021-05-18,0.6
2021-05-19,1.21
2021-05-20,0
2021-05-21,0.6
2021-05-22,1.68
2021-05-23,0.03
2021-05-24,14.82
2021-05-25,0.36
2021-05-26,0.21
2021-05-27,1.3
2021-05-28,0.35
2021-05-29,49.03
2021-05-30,6.42
2021-05-31,35.98
2021-06-01,110.46
2021-06-02,0.36
2021-06-03,0.25
2021-06-04,3608.54
2021-06-05,0.77
2021-06-06,0.46
2021-06-07,0.3
2021-06-08,0.89
2021-06-09,1.7
2021-06-10,0.42
2021-06-11,0
2021-06-12,33.03
2021-06-13,0.02
2021-06-14,67.78
2021-06-15,0.22
2021-06-16,0.01
2021-06-17,2.26
2021-06-18,535.21
2021-06-19,1348.88
2021-06-20,0.01
2021-06-21,23.31
2021-06-22,1.72
2021-06-23,4.63
2021-06-24,20.92
2021-06-25,4.91
2021-06-26,52.18
2021-06-27,0.87
2021-06-28,1.83
2021-06-29,0.66
2021-06-30,533.96
2021-07-01,1.02
2021-07-02,0.25
2021-07-03,219.77
2021-07-04,4.54
2021-07-05,0.45
2021-07-06,154601.54
2021-07-07,1.79
2021-07-08,1.37
2021-07-09,0.68
2021-07-10,0.88
2021-07-11,1557.72
2021-07-12,8381.99
2021-07-13,360.36
2021-07-14,3.02
2021-07-15,14271.29
2021-07-16,1.59
2021-07-17,0.02
2021-07-18,0.47
2021-07-19,0.03
2021-07-20,1.01
2021-07-21,0.95
2021-07-22,13.05
2021-07-23,3.26
2021-07-24,6.14
2021-07-25,2.55
2021-07-26,27.74
2021-07-27,516.96
2021-07-28,3
2021-07-29,6.31
2021-07-30,163.64
2021-07-31,1.31
2021-08-01,624.83
2021-08-02,5492.41
2021-08-03,1584.01
2021-08-04,4.03
2021-08-05,312.18
2021-08-06,5.36
2021-08-07,1.82
2021-08-08,1.23
2021-08-09,4.04
2021-08-10,4.01
2021-08-11,75.13
2021-08-12,2539.71
2021-08-13,0.39
2021-08-14,2.15
2021-08-15,22.61
2021-08-16,1.7
2021-08-17,12.96
2021-08-18,1.86
2021-08-19,0.03
2021-08-20,0.59
2021-08-21,0.65
2021-08-22,5.67
2021-08-23,0.22
2021-08-24,0.21
2021-08-25,20.03
2021-08-26,0.88
2021-08-27,3.27
2021-08-28,34.75
2021-08-29,2.31
2021-08-30,0.13
2021-08-31,38.19
2021-09-01,3.2
2021-09-02,9.1
2021-09-03,0.68
2021-09-04,2.68
2021-09-05,0.86
2021-09-06,2.31
2021-09-07,30949.77
2021-09-08,55.03
2021-09-09,972.67
2021-09-10,0.05
2021-09-11,50
2021-09-12,0.29
2021-09-13,58.49
2021-09-14,0.34
2021-09-15,0.24
2021-09-16,7.19
2021-09-17,0.87
2021-09-18,1.8
2021-09-19,0.11
2021-09-20,2.72
2021-09-21,0.21
2021-09-22,1.01
2021-09-23,4.56
2021-09-24,1.52
2021-09-25,1.62
2021-09-26,0.22
2021-09-27,0.11
2021-09-28,0.01
2021-09-29,0.1
2021-09-30,0.22
2021-10-01,0.28
2021-10-02,0
2021-10-03,0.11
2021-10-04,0.85
2021-10-05,0.14
2021-10-06,0.5
2021-10-07,0
2021-10-08,0.01
2021-10-09,0
2021-10-10,5.97
2021-10-11,0
2021-10-12,0.1
2021-10-13,0.59
2021-10-14,0.69
2021-10-15,0.11
2021-10-16,1.65
2021-10-17,0.87
2021-10-18,0
2021-10-19,0
2021-10-20,0.1
2021-10-21,0
2021-10-22,0
2021-10-23,0
2021-10-24,0.1
2021-10-25,0
2021-10-26,0.1
2021-10-27,0
2021-10-28,0
2021-10-29,0
2021-10-30,0.02
2021-10-31,0
2021-11-01,0
2021-11-02,0
2021-11-03,0
2021-11-04,0
2021-11-05,0
2021-11-06,0
2021-11-07,0
2021-11-08,0
2021-11-09,0
2021-11-10,0.01
2021-11-11,0
2021-11-12,0
2021-11-13,0
2021-11-14,0
2021-11-15,0.01
2021-11-16,0.01
2021-11-17,0
2021-11-18,0
2021-11-19,0.25
2021-11-20,0
2021-11-21,0
2021-11-22,0
2021-11-23,0.01
2021-11-24,0
2021-11-25,0
2021-11-26,0
2021-11-27,0
2021-11-28,0
2021-11-29,0
2021-11-30,0
2021-12-01,0
2021-12-02,0
2021-12-03,0
2021-12-04,0
2021-12-05,0
2021-12-06,0
2021-12-07,0
2021-12-08,0
2021-12-09,0
2021-12-10,0
2021-12-11,0
2021-12-12,0
2021-12-13,0
2021-12-14,0
2021-12-15,0
2021-12-16,0
2021-12-17,0
2021-12-18,0
2021-12-19,0
2021-12-20,0
2021-12-21,0
2021-12-22,0
2021-12-23,0
2021-12-24,0
2021-12-25,0
2021-12-26,0
2021-12-27,0
2021-12-28,0
2021-12-29,0
2021-12-30,0
2021-12-31,0
2022-01-01,0
2022-01-02,0
2022-01-03,0
2022-01-04,0
2022-01-05,0
2022-01-06,0
2022-01-07,0
2022-01-08,0.01
2022-01-09,0
2022-01-10,0
2022-01-11,0
2022-01-12,0
2022-01-13,0
2022-01-14,0
2022-01-15,0
2022-01-16,0
2022-01-17,0
2022-01-18,0
2022-01-19,0
2022-01-20,0
2022-01-21,0
2022-01-22,0
2022-01-23,0
2022-01-24,0
2022-01-25,0
2022-01-26,5
2022-01-27,0
2022-01-28,0
2022-01-29,0
2022-01-30,0
2022-01-31,0
2022-02-01,0
2022-02-02,0
2022-02-03,0
2022-02-04,0
2022-02-05,0
2022-02-06,6
2022-02-07,3.01
2022-02-08,0.01
2022-02-09,2
2022-02-10,0
2022-02-11,0.02
2022-02-12,0
2022-02-13,0
2022-02-14,1.5
2022-02-15,0.21
2022-02-16,0.01
2022-02-17,0
2022-02-18,0
2022-02-19,0
2022-02-20,0
2022-02-21,0
2022-02-22,0
2022-02-23,0
2022-02-24,0.51
2022-02-25,0
2022-02-26,0
2022-02-27,0
2022-02-28,0
2022-03-01,0
2022-03-02,0
2022-03-03,0
2022-03-04,0
2022-03-05,0
2022-03-06,0
2022-03-07,0.5
2022-03-08,0
2022-03-09,0
2022-03-10,0.5
2022-03-11,0
2022-03-12,44.6
2022-03-13,0
2022-03-14,0.01
2022-03-15,0
2022-03-16,0
2022-03-17,0
2022-03-18,0
2022-03-19,0
2022-03-20,0
2022-03-21,0
2022-03-22,0
2022-03-23,0.25
2022-03-24,1.04
2022-03-25,0.1
2022-03-26,0.1
2022-03-27,0
2022-03-28,0
2022-03-29,0
2022-03-30,0.25
2022-03-31,0.76
2022-04-01,0.25
2022-04-02,0.75
2022-04-03,1.25
2022-04-04,0
2022-04-05,0
2022-04-06,0
2022-04-07,3.1
2022-04-08,0
2022-04-09,0.1
2022-04-10,0
2022-04-11,0
2022-04-12,0
2022-04-13,0
2022-04-14,0
2022-04-15,0
2022-04-16,0
2022-04-17,0
2022-04-18,0
2022-04-19,0
2022-04-20,0
2022-04-21,0
2022-04-22,0
2022-04-23,0
2022-04-24,0.25
2022-04-25,0
2022-04-26,0
2022-04-27,0
2022-04-28,12.5
2022-04-29,0.01
2022-04-30,0
2022-05-01,0
2022-05-02,0
2022-05-03,0
2022-05-04,0.36
2022-05-05,0
2022-05-06,0
2022-05-07,0
2022-05-08,0
2022-05-09,0.01
2022-05-10,0
2022-05-11,0
2022-05-12,0
2022-05-13,0.5
2022-05-14,1
2022-05-15,0.13
2022-05-16,0
2022-05-17,0
2022-05-18,0
2022-05-19,0.01
2022-05-20,0.11
2022-05-21,1.25
2022-05-22,0.1
2022-05-23,0.2
2022-05-24,6.76
2022-05-25,0
2022-05-26,0.1
2022-05-27,0
2022-05-28,0
2022-05-29,0
2022-05-30,0.1
2022-05-31,0
2022-06-01,2.82
2022-06-02,0.1
2022-06-03,0.12
2022-06-04,0.21
2022-06-05,0
2022-06-06,0
2022-06-07,0.01
2022-06-08,1.53
2022-06-09,0.2
2022-06-10,0.2
2022-06-11,4.17
2022-06-12,0
2022-06-13,0.1
2022-06-14,0
2022-06-15,1
2022-06-16,0
2022-06-17,0
2022-06-18,0
2022-06-19,0
2022-06-20,24.1
2022-06-21,0.71
2022-06-22,0.12
2022-06-23,1
2022-06-24,0.27
2022-06-25,0.22
2022-06-26,0.11
2022-06-27,0.52
2022-06-28,11.9
2022-06-29,9.45
2022-06-30,0.25
2022-07-01,0.01
2022-07-02,3.97
2022-07-03,6.22
2022-07-04,2.36
2022-07-05,0.01
2022-07-06,0.22
2022-07-07,1.66
2022-07-08,0.33
2022-07-09,0.05
2022-07-10,1.44
2022-07-11,0.34
2022-07-12,0.68
2022-07-13,15.84
2022-07-14,14.21
2022-07-15,0.07
2022-07-16,0.59
2022-07-17,0.18
2022-07-18,0.12
2022-07-19,2.51
2022-07-20,30.17
2022-07-21,1.36
2022-07-22,0.99
2022-07-23,0.38
2022-07-24,0.78
2022-07-25,0.5
2022-07-26,1.67
2022-07-27,1.62
2022-07-28,0.41
2022-07-29,0.73
2022-07-30,1.36
2022-07-31,107.18
2022-08-01,4.86
2022-08-02,16.94
2022-08-03,4.11
2022-08-04,1.51
2022-08-05,0.19
2022-08-06,0.04
2022-08-07,0.28
2022-08-08,4.55
2022-08-09,4.25
2022-08-10,72.13
2022-08-11,2.39
2022-08-12,1.64
2022-08-13,0.66
2022-08-14,1.19
2022-08-15,0.01
2022-08-16,1.46
2022-08-17,21449.62
2022-08-18,161.48
2022-08-19,0.52
2022-08-20,23.33
2022-08-21,0.91
2022-08-22,1.68
2022-08-23,5.9
2022-08-24,210.65
2022-08-25,0.02
2022-08-26,0.21
2022-08-27,2.1
2022-08-28,1.35
2022-08-29,4.58
2022-08-30,10144.58
2022-08-31,9.05
2022-09-01,0.5
2022-09-02,1.99
2022-09-03,0.24
2022-09-04,1.7
2022-09-05,1.79
2022-09-06,0.47
2022-09-07,1216.01
2022-09-08,0.26
2022-09-09,41.14
2022-09-10,0.02
2022-09-11,0.25
2022-09-12,0.37
2022-09-13,0.03
2022-09-14,0.35
2022-09-15,1.01
2022-09-16,11.51
2022-09-17,0.54
2022-09-18,1.34
2022-09-19,0.28
2022-09-20,0.31
2022-09-21,1.2
2022-09-22,0.25
2022-09-23,6.01
2022-09-24,1.67
2022-09-25,0.72
2022-09-26,0.31
2022-09-27,10.12
2022-09-28,59.31
2022-09-29,1.1
2022-09-30,0
2022-10-01,1.63
2022-10-02,25.3
2022-10-03,0.15
2022-10-04,0.03
2022-10-05,0.59
2022-10-06,37.06
2022-10-07,0
2022-10-08,0.37
2022-10-09,37.46
2022-10-10,20.01
2022-10-11,0.47
2022-10-12,0.2
2022-10-13,0.12
2022-10-14,97.14
2022-10-15,1.07
2022-10-16,2.85
2022-10-17,5.21
2022-10-18,0.95
2022-10-19,19.92
2022-10-20,0.01
2022-10-21,0.11
2022-10-22,0.11
2022-10-23,0.05
2022-10-24,0.01
2022-10-25,2.02
2022-10-26,0.01
2022-10-27,5.41
2022-10-28,0.01
2022-10-29,0.2
2022-10-30,69.5
2022-10-31,3
2022-11-01,0
2022-11-02,0
2022-11-03,0
2022-11-04,0
2022-11-05,0
2022-11-06,0
2022-11-07,0
2022-11-08,0
2022-11-09,0
2022-11-10,0
2022-11-11,0
2022-11-12,0.01
2022-11-13,0.01
2022-11-14,0
2022-11-15,0.15
2022-11-16,292.35
2022-11-17,42.01
2022-11-18,115.01
2022-11-19,229.77
2022-11-20,0.6
2022-11-21,2.51
2022-11-22,0.1
2022-11-23,0
2022-11-24,0
2022-11-25,0
2022-11-26,0.1
2022-11-27,0.01
2022-11-28,0
2022-11-29,0
2022-11-30,0
2022-12-01,0
2022-12-02,0
2022-12-03,0
2022-12-04,0
2022-12-05,0
2022-12-06,0
2022-12-07,0
2022-12-08,0
2022-12-09,0
2022-12-10,0
2022-12-11,0
2022-12-12,0
2022-12-13,0
2022-12-14,0
2022-12-15,0
2022-12-16,0
2022-12-17,0
2022-12-18,0
2022-12-19,0
2022-12-20,0
2022-12-21,0
2022-12-22,0
2022-12-23,0
2022-12-24,0
2022-12-25,0
2022-12-26,0
2022-12-27,0
2022-12-28,0
2022-12-29,0
2022-12-30,0
2022-12-31,0
